W-1253065,Rain,Light,2017-02-21 13:46:00,2017-02-21 14:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253066,Rain,Heavy,2017-02-21 14:55:00,2017-02-21 14:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253067,Rain,Light,2017-02-21 14:57:00,2017-02-21 17:25:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253068,Fog,Severe,2017-02-21 17:25:00,2017-02-21 17:42:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253069,Rain,Light,2017-02-21 17:42:00,2017-02-21 17:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253070,Rain,Heavy,2017-02-21 17:57:00,2017-02-21 18:06:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253071,Rain,Light,2017-02-21 18:06:00,2017-02-21 18:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253072,Rain,Heavy,2017-02-21 18:56:00,2017-02-21 19:11:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253073,Rain,Light,2017-02-21 19:11:00,2017-02-21 19:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253074,Rain,Moderate,2017-02-21 19:57:00,2017-02-21 22:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253075,Rain,Light,2017-02-21 22:55:00,2017-02-22 01:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253076,Rain,Moderate,2017-02-22 01:55:00,2017-02-22 02:48:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253077,Rain,Light,2017-02-22 05:09:00,2017-02-22 08:16:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253078,Rain,Light,2017-02-22 14:33:00,2017-02-22 15:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253079,Rain,Light,2017-02-22 16:11:00,2017-02-22 16:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253080,Rain,Light,2017-02-22 16:47:00,2017-02-22 17:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253081,Fog,Moderate,2017-02-24 09:57:00,2017-02-24 10:27:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253082,Rain,Light,2017-02-25 08:55:00,2017-02-25 09:17:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253083,Rain,Light,2017-02-27 23:39:00,2017-02-27 23:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253084,Rain,Light,2017-02-28 00:22:00,2017-02-28 00:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253085,Rain,Light,2017-03-01 17:35:00,2017-03-01 17:44:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253086,Rain,Light,2017-03-02 04:15:00,2017-03-02 04:38:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253087,Rain,Light,2017-03-02 05:14:00,2017-03-02 05:33:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253088,Rain,Light,2017-03-02 06:42:00,2017-03-02 06:59:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253089,Rain,Light,2017-03-08 04:14:00,2017-03-08 04:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253090,Rain,Moderate,2017-03-08 04:56:00,2017-03-08 05:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253091,Rain,Light,2017-03-08 05:15:00,2017-03-08 07:47:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253092,Rain,Light,2017-03-12 07:44:00,2017-03-12 09:14:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253093,Rain,Light,2017-03-12 10:35:00,2017-03-12 16:20:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253094,Rain,Light,2017-03-13 10:35:00,2017-03-13 11:18:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253095,Rain,Light,2017-03-13 12:32:00,2017-03-13 21:10:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253096,Rain,Light,2017-03-13 22:30:00,2017-03-13 23:17:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253097,Rain,Light,2017-03-14 02:40:00,2017-03-14 03:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253098,Rain,Light,2017-03-14 04:10:00,2017-03-14 05:44:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253099,Rain,Light,2017-03-14 08:55:00,2017-03-14 09:24:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253100,Fog,Severe,2017-03-22 11:45:00,2017-03-22 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253101,Fog,Severe,2017-03-22 12:33:00,2017-03-22 13:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253102,Rain,Light,2017-03-26 02:55:00,2017-03-26 05:30:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253103,Fog,Severe,2017-03-27 07:34:00,2017-03-27 09:48:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253104,Fog,Severe,2017-03-27 10:34:00,2017-03-27 14:03:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253105,Fog,Severe,2017-03-29 13:10:00,2017-03-29 15:20:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253106,Rain,Light,2017-03-30 22:52:00,2017-03-30 23:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253107,Rain,Heavy,2017-03-30 23:56:00,2017-03-31 00:16:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253108,Rain,Light,2017-03-31 00:16:00,2017-03-31 00:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253109,Rain,Moderate,2017-03-31 00:57:00,2017-03-31 01:19:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253110,Rain,Light,2017-03-31 01:19:00,2017-03-31 02:31:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253111,Rain,Light,2017-04-03 16:13:00,2017-04-03 16:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253112,Rain,Heavy,2017-04-03 16:55:00,2017-04-03 17:21:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253113,Rain,Light,2017-04-03 17:21:00,2017-04-03 17:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253114,Rain,Heavy,2017-04-03 17:55:00,2017-04-03 18:16:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253115,Rain,Light,2017-04-03 18:16:00,2017-04-03 18:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253116,Rain,Heavy,2017-04-03 18:55:00,2017-04-03 19:07:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253117,Rain,Light,2017-04-03 19:07:00,2017-04-03 19:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253118,Rain,Heavy,2017-04-03 19:55:00,2017-04-03 20:03:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253119,Rain,Light,2017-04-03 20:03:00,2017-04-03 20:44:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253120,Rain,Light,2017-04-03 20:55:00,2017-04-03 21:10:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253121,Fog,Severe,2017-04-04 05:33:00,2017-04-04 05:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253122,Fog,Severe,2017-04-04 07:55:00,2017-04-04 10:06:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253123,Rain,Light,2017-04-05 05:04:00,2017-04-05 05:58:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253124,Rain,Moderate,2017-04-05 05:58:00,2017-04-05 06:37:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253125,Rain,Light,2017-04-05 06:52:00,2017-04-05 08:45:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253126,Rain,Light,2017-04-05 09:01:00,2017-04-05 09:45:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253127,Fog,Severe,2017-04-05 09:45:00,2017-04-05 10:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253128,Rain,Light,2017-04-05 11:20:00,2017-04-05 11:42:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253129,Rain,Light,2017-04-05 14:21:00,2017-04-05 14:26:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253130,Rain,Light,2017-04-05 15:41:00,2017-04-05 15:51:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253131,Rain,Light,2017-04-05 16:17:00,2017-04-05 16:32:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253132,Rain,Light,2017-04-05 17:30:00,2017-04-05 19:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253133,Rain,Moderate,2017-04-05 19:56:00,2017-04-05 20:07:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253134,Fog,Severe,2017-04-05 20:07:00,2017-04-05 20:21:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253135,Rain,Light,2017-04-05 20:21:00,2017-04-05 20:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253136,Rain,Heavy,2017-04-05 20:55:00,2017-04-05 21:18:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253137,Rain,Light,2017-04-05 21:18:00,2017-04-05 21:24:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253138,Rain,Light,2017-04-05 21:32:00,2017-04-05 21:42:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253139,Rain,Light,2017-04-12 21:56:00,2017-04-12 22:47:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253140,Fog,Severe,2017-04-17 07:56:00,2017-04-17 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253141,Fog,Severe,2017-04-17 13:44:00,2017-04-17 13:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253142,Fog,Severe,2017-04-20 09:39:00,2017-04-20 11:45:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253143,Fog,Severe,2017-04-20 11:58:00,2017-04-20 13:27:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253144,Fog,Severe,2017-04-21 09:40:00,2017-04-21 13:24:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253145,Rain,Light,2017-04-23 15:44:00,2017-04-23 16:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253146,Precipitation,UNK,2017-04-23 16:55:00,2017-04-23 17:30:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253147,Rain,Light,2017-05-01 07:45:00,2017-05-01 09:13:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253148,Rain,Light,2017-05-01 09:22:00,2017-05-01 09:35:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253149,Rain,Light,2017-05-01 11:27:00,2017-05-01 13:43:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253150,Rain,Light,2017-05-01 13:48:00,2017-05-01 14:23:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253151,Rain,Light,2017-05-04 01:51:00,2017-05-04 02:51:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253152,Rain,Light,2017-05-04 03:17:00,2017-05-04 03:27:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253153,Rain,Light,2017-05-04 06:34:00,2017-05-04 07:15:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253154,Rain,Light,2017-05-04 07:27:00,2017-05-04 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253155,Rain,Moderate,2017-05-04 11:55:00,2017-05-04 12:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253156,Rain,Heavy,2017-05-04 12:55:00,2017-05-04 13:41:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253157,Rain,Light,2017-05-04 13:41:00,2017-05-04 13:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253158,Rain,Light,2017-05-04 21:42:00,2017-05-04 21:44:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253159,Rain,Light,2017-05-04 21:57:00,2017-05-04 22:20:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253160,Rain,Light,2017-05-04 23:20:00,2017-05-04 23:35:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253161,Fog,Moderate,2017-05-10 09:55:00,2017-05-10 11:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253162,Rain,Light,2017-05-12 21:55:00,2017-05-12 22:57:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253163,Rain,Heavy,2017-05-12 22:57:00,2017-05-12 23:17:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253164,Rain,Light,2017-05-12 23:17:00,2017-05-12 23:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253165,Rain,Moderate,2017-05-12 23:55:00,2017-05-13 00:11:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253166,Rain,Light,2017-05-13 00:51:00,2017-05-13 01:36:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253167,Rain,Light,2017-05-13 17:15:00,2017-05-13 17:36:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253168,Rain,Light,2017-05-20 22:48:00,2017-05-20 23:08:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253169,Rain,Light,2017-05-21 01:35:00,2017-05-21 03:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253170,Rain,Heavy,2017-05-21 03:55:00,2017-05-21 04:02:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253171,Rain,Light,2017-05-21 04:02:00,2017-05-21 05:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253172,Rain,Heavy,2017-05-21 05:55:00,2017-05-21 06:31:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253173,Rain,Light,2017-05-21 06:31:00,2017-05-21 06:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253174,Rain,Moderate,2017-05-21 06:55:00,2017-05-21 07:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253175,Rain,Light,2017-05-21 07:55:00,2017-05-21 11:45:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253176,Rain,Light,2017-05-23 03:55:00,2017-05-23 04:21:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253177,Rain,Light,2017-05-23 05:35:00,2017-05-23 10:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253178,Rain,Light,2017-05-23 15:43:00,2017-05-23 15:50:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253179,Rain,Light,2017-05-24 02:58:00,2017-05-24 04:10:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253180,Rain,Light,2017-05-24 04:19:00,2017-05-24 04:27:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253181,Rain,Light,2017-05-28 14:49:00,2017-05-28 15:17:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253182,Rain,Light,2017-05-29 12:19:00,2017-05-29 12:28:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253183,Rain,Light,2017-05-29 12:44:00,2017-05-29 13:56:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253184,Rain,Moderate,2017-05-29 13:56:00,2017-05-29 14:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253185,Rain,Light,2017-05-29 14:55:00,2017-05-29 15:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253186,Rain,Light,2017-05-29 16:16:00,2017-05-29 16:37:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253187,Rain,Light,2017-05-30 08:52:00,2017-05-30 09:25:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253188,Rain,Light,2017-05-31 12:35:00,2017-05-31 12:50:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253189,Rain,Light,2017-05-31 13:32:00,2017-05-31 14:08:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253190,Rain,Light,2017-05-31 14:49:00,2017-05-31 15:05:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253191,Rain,Light,2017-05-31 22:19:00,2017-05-31 23:38:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253192,Rain,Light,2017-05-31 23:55:00,2017-06-01 00:22:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253193,Rain,Light,2017-06-01 01:39:00,2017-06-01 02:48:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253194,Rain,Light,2017-06-01 15:30:00,2017-06-01 15:49:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253195,Rain,Light,2017-06-01 16:57:00,2017-06-01 17:50:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253196,Rain,Light,2017-06-01 18:26:00,2017-06-01 18:43:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253197,Rain,Light,2017-06-01 21:55:00,2017-06-01 22:55:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253198,Rain,Light,2017-06-02 09:53:00,2017-06-02 10:12:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253199,Rain,Light,2017-06-02 11:36:00,2017-06-02 12:29:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253200,Rain,Light,2017-06-03 13:22:00,2017-06-03 13:46:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253201,Rain,Light,2017-06-03 14:15:00,2017-06-03 15:18:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253202,Rain,Light,2017-06-03 15:47:00,2017-06-03 17:30:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253203,Rain,Light,2017-06-03 21:48:00,2017-06-03 22:02:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
W-1253204,Rain,Light,2017-06-03 22:39:00,2017-06-03 23:16:00,US/Central,KVPS,30.4833,-86.5254,Eglin Afb,Okaloosa,FL,32542
